Data-Kwartał,ROE,ROA,Marża zysku operacyjnego,Marża zysku netto,Rentowność operacyjna aktywów
2004/Q4 (gru 04) ,"7,93%~branża 12,18%","1,40%~branża 1,80%","25,96%~branża 26,58%","21,04%~branża 22,54%","1,73%~branża 2,11%"
2005/Q4 (gru 05) ,"11,78%~branża 15,02%","1,81%~branża 2,14%","33,53%~branża 32,98%","25,84%~branża 26,55%","2,35%~branża 2,65%"
2006/Q1 (mar 06) ,"13,09%~branża 13,09%","2,08%~branża 2,08%","40,50%~branża 40,50%","30,43%~branża 30,43%","2,77%~branża 2,77%"
2006/Q2 (cze 06) ,"12,88%~branża 12,88%","1,79%~branża 1,79%","35,97%~branża 35,97%","27,56%~branża 27,56%","2,34%~branża 2,34%"
2006/Q3 (wrz 06) ,"11,73%~branża 11,73%","1,62%~branża 1,62%","33,19%~branża 33,19%","25,77%~branża 25,77%","2,09%~branża 2,09%"
2006/Q4 (gru 06) ,"12,13%~branża 16,11%","1,76%~branża 2,20%","34,13%~branża 34,75%","27,21%~branża 28,56%","2,21%~branża 2,66%"
2007/Q1 (mar 07) ,"10,98%~branża 15,58%","1,50%~branża 2,02%","30,46%~branża 33,24%","24,29%~branża 27,43%","1,88%~branża 2,44%"
2007/Q2 (cze 07) ,"14,43%~branża 19,25%","1,98%~branża 2,37%","35,39%~branża 35,64%","28,33%~branża 29,54%","2,47%~branża 2,84%"
2007/Q3 (wrz 07) ,"14,48%~branża 19,10%","1,87%~branża 2,30%","35,45%~branża 35,77%","28,23%~branża 29,61%","2,34%~branża 2,76%"
2007/Q4 (gru 07) ,"14,71%~branża 18,32%","2,12%~branża 1,74%","36,62%~branża 34,11%","28,94%~branża 24,57%","2,68%~branża 1,98%"
2008/Q1 (mar 08),"13,90%~branża 17,57%","2,16%~branża 2,16%","35,18%~branża 35,18%","27,84%~branża 27,84%","2,73%~branża 2,73%"
2008/Q2 (cze 08) ,"14,05%~branża 17,67%","1,92%~branża 2,05%","31,61%~branża 34,82%","25,14%~branża 25,14%","2,42%~branża 2,89%"
2008/Q3 (wrz 08) ,"13,87%~branża 15,70%","2,08%~branża 2,08%","33,03%~branża 32,93%","26,34%~branża 24,32%","2,61%~branża 2,74%"
2008/Q4 (gru 08) ,"10,67%~branża 14,69%","1,41%~branża 1,41%","24,89%~branża 24,89%","19,75%~branża 18,81%","1,78%~branża 1,78%"
2009/Q1 (mar 09) ,"8,27%~branża 12,44%","1,03%~branża 1,03%","19,92%~branża 19,92%","15,53%~branża 14,74%","1,32%~branża 1,32%"
2009/Q2 (cze 09) ,"6,39%~branża 6,67%","0,88%~branża 0,88%","16,25%~branża 16,25%","12,46%~branża 12,46%","1,15%~branża 1,15%"
2009/Q3 (wrz 09) ,"7,14%~branża 7,28%","1,14%~branża 0,83%","19,39%~branża 12,79%","15,13%~branża 8,75%","1,46%~branża 1,21%"
2009/Q4 (gru 09) ,"8,14%~branża 5,52%","1,34%~branża 0,60%","23,74%~branża 9,00%","18,28%~branża 7,28%","1,74%~branża 0,74%"
2010/Q1 (mar 10) ,"9,40%~branża 9,40%","1,62%~branża 1,11%","28,72%~branża 19,76%","22,32%~branża 16,97%","2,08%~branża 1,30%"
2010/Q2 (cze 10) ,"12,01%~branża 12,00%","1,83%~branża 1,14%","34,52%~branża 20,41%","27,06%~branża 17,48%","2,34%~branża 1,33%"
2010/Q3 (wrz 10) ,"10,42%~branża 10,42%","1,60%~branża 1,10%","31,01%~branża 19,88%","24,38%~branża 17,00%","2,04%~branża 1,28%"
2010/Q4 (gru 10) ,"11,63%~branża 8,80%","2,01%~branża 0,80%","34,64%~branża 16,32%","27,76%~branża 12,44%","2,51%~branża 0,97%"
2011/Q1 (mar 11) ,"11,81%~branża 10,49%","1,21%~branża 0,85%","35,87%~branża 21,79%","29,11%~branża 16,09%","1,49%~branża 1,15%"
2011/Q2 (cze 11) ,"12,11%~branża 12,43%","1,88%~branża 1,23%","33,90%~branża 23,22%","27,51%~branża 19,59%","2,31%~branża 1,42%"
2011/Q3 (wrz 11) ,"11,41%~branża 13,41%","1,86%~branża 1,16%","33,19%~branża 27,43%","26,60%~branża 21,02%","2,32%~branża 1,40%"
2011/Q4 (gru 11) ,"11,43%~branża 13,63%","1,74%~branża 1,20%","34,32%~branża 24,46%","27,48%~branża 19,39%","2,18%~branża 1,51%"
